Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       1/4           std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1l, 1l>, long, true, true>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [143]
                0.00    0.00       2/4           std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<long, std::ratio<1l, 1000000000l>, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [145]
[115]    0.0    0.00    0.00       4         std::chrono::duration<long, std::ratio<1l, 1000000000l> >::count() const [115]
-----------------------------------------------
                0.00    0.00       1/4           std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_move_assign(std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&&, std::integral_constant<bool, true>) [146]
                0.00    0.00       3/4           std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_impl::~_Vector_impl() [118]
[116]    0.0    0.00    0.00       4         std::allocator<Decoder::morse_symbol>::~allocator() [116]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<Decoder::morse_symbol>::~new_allocator() [114]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<std::string, std::allocator<std::string> >::push_back(std::string const&) [110]
[117]    0.0    0.00    0.00       4         void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string const&>(std::string const&) [117]
                0.00    0.00       8/36          std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator() [35]
                0.00    0.00       4/15          std::vector<std::string, std::allocator<std::string> >::_M_check_len(unsigned long, char const*) const [63]
                0.00    0.00       4/15          std::_Vector_base<std::string, std::allocator<std::string> >::_M_allocate(unsigned long) [64]
                0.00    0.00       4/22          std::string const& std::forward<std::string const&>(std::remove_reference<std::string const&>::type&) [48]
                0.00    0.00       4/103         std::vector<std::string, std::allocator<std::string> >::size() const [19]
                0.00    0.00       4/6           decltype (_S_construct({parm#1}, {parm#2}, (forward<std::string const&>)({parm#3}))) std::allocator_traits<std::allocator<std::string> >::construct<std::string, std::string const&>(std::allocator<std::string>&, std::string*, std::string const&) [109]
                0.00    0.00       4/15          std::string* std::__uninitialized_move_if_noexcept_a<std::string*, std::string*, std::allocator<std::string> >(std::string*, std::string*, std::string*, std::allocator<std::string>&) [70]
                0.00    0.00       4/21          void std::_Destroy<std::string*, std::string>(std::string*, std::string*, std::allocator<std::string>&) [53]
                0.00    0.00       4/21          std::_Vector_base<std::string, std::allocator<std::string> >::_M_deallocate(std::string*, unsigned long) [51]
-----------------------------------------------
                0.00    0.00       3/3           std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::~_Vector_base() [119]
[118]    0.0    0.00    0.00       3         std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_impl::~_Vector_impl() [118]
                0.00    0.00       3/4           std::allocator<Decoder::morse_symbol>::~allocator() [116]
-----------------------------------------------
                0.00    0.00       3/3           std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::~vector() [120]
[119]    0.0    0.00    0.00       3         std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::~_Vector_base() [119]
                0.00    0.00       3/3           std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_impl::~_Vector_impl() [118]
                0.00    0.00       3/10          std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_deallocate(Decoder::morse_symbol*, unsigned long) [84]
-----------------------------------------------
                0.00    0.00       1/3           Decoder::~Decoder() [138]
                0.00    0.00       1/3           Decoder::Decoder() [137]
                0.00    0.00       1/3           std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_move_assign(std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&&, std::integral_constant<bool, true>) [146]
[120]    0.0    0.00    0.00       3         std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::~vector() [120]
                0.00    0.00       3/19          std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_get_Tp_allocator() [54]
                0.00    0.00       3/10          void std::_Destroy<Decoder::morse_symbol*, Decoder::morse_symbol>(Decoder::morse_symbol*, Decoder::morse_symbol*, std::allocator<Decoder::morse_symbol>&) [86]
                0.00    0.00       3/3           std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::~_Vector_base() [119]
-----------------------------------------------
                0.00    0.00       2/2           Decoder::code_file(std::string, std::string, bool) [136]
[121]    0.0    0.00    0.00       2         Decoder::decode(std::string) [121]
                0.00    0.00      28/103         std::vector<std::string, std::allocator<std::string> >::size() const [19]
                0.00    0.00      18/18          std::vector<std::string, std::allocator<std::string> >::operator[](unsigned long) [55]
                0.00    0.00      14/14          Decoder::decode_one_symbol(std::string) [71]
                0.00    0.00       6/6           Decoder::split(std::string, std::string) [98]
                0.00    0.00       6/6           std::vector<std::string, std::allocator<std::string> >::~vector() [112]
-----------------------------------------------
                0.00    0.00       2/2           std::allocator<Decoder::morse_symbol>::allocator(std::allocator<Decoder::morse_symbol> const&) [126]
[122]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<Decoder::morse_symbol>::new_allocator(__gnu_cxx::new_allocator<Decoder::morse_symbol> const&) [122]
-----------------------------------------------
                0.00    0.00       2/2           std::allocator<Decoder::morse_symbol>::allocator() [125]
[123]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<Decoder::morse_symbol>::new_allocator() [123]
-----------------------------------------------
                0.00    0.00       2/2           std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >(std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&, std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&) [144]
[124]    0.0    0.00    0.00       2         std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::time_since_epoch() const [124]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_impl::_Vector_impl() [128]
[125]    0.0    0.00    0.00       2         std::allocator<Decoder::morse_symbol>::allocator() [125]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<Decoder::morse_symbol>::new_allocator() [123]
-----------------------------------------------
                0.00    0.00       1/2           std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::get_allocator() const [139]
                0.00    0.00       1/2           std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_impl::_Vector_impl(std::allocator<Decoder::morse_symbol> const&) [140]
[126]    0.0    0.00    0.00       2         std::allocator<Decoder::morse_symbol>::allocator(std::allocator<Decoder::morse_symbol> const&) [126]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<Decoder::morse_symbol>::new_allocator(__gnu_cxx::new_allocator<Decoder::morse_symbol> const&) [122]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_move_assign(std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&&, std::integral_constant<bool, true>) [146]
[127]    0.0    0.00    0.00       2         std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_impl::_M_swap_data(std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_impl&) [127]
                0.00    0.00       6/6           void std::swap<Decoder::morse_symbol*>(Decoder::morse_symbol*&, Decoder::morse_symbol*&) [113]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_base() [129]
[128]    0.0    0.00    0.00       2         std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_impl::_Vector_impl() [128]
                0.00    0.00       2/2           std::allocator<Decoder::morse_symbol>::allocator() [125]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::vector() [131]
[129]    0.0    0.00    0.00       2         std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_base() [129]
                0.00    0.00       2/2           std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_impl::_Vector_impl() [128]
-----------------------------------------------
                0.00    0.00       1/2           std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<long, std::ratio<1l, 1000000000l>, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [145]
                0.00    0.00       1/2           std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1l, 1l>, long, true, true>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [143]
[130]    0.0    0.00    0.00       2         std::chrono::duration<long, std::ratio<1l, 1000000000l> >::duration<long, void>(long const&) [130]
-----------------------------------------------
                0.00    0.00       2/2           Decoder::Decoder() [137]
[131]    0.0    0.00    0.00       2         std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::vector() [131]
                0.00    0.00       2/2           std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_base() [129]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [173]
[132]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN7DecoderC2Ev [132]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [135]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [173]
[133]    0.0    0.00    0.00       1         _GLOBAL__sub_I_main [133]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [134]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I_main [133]
[134]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [134]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN7DecoderC2Ev [132]
[135]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [135]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[136]    0.0    0.00    0.00       1         Decoder::code_file(std::string, std::string, bool) [136]
                0.00    0.00       2/2           Decoder::decode(std::string) [121]
                0.00    0.00       1/1           std::operator|(std::_Ios_Openmode, std::_Ios_Openmode) [153]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[137]    0.0    0.00    0.00       1         Decoder::Decoder() [137]
                0.00    0.00      56/56          Decoder::morse_symbol::morse_symbol(std::string, std::string) [27]
                0.00    0.00      56/56          std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::push_back(Decoder::morse_symbol&&) [32]
                0.00    0.00      56/175         Decoder::morse_symbol::~morse_symbol() [13]
                0.00    0.00       2/2           std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::vector() [131]
                0.00    0.00       1/3           std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::~vector() [120]
                0.00    0.00       1/1           std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::operator=(std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&&) [148]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[138]    0.0    0.00    0.00       1         Decoder::~Decoder() [138]
                0.00    0.00       1/3           std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::~vector() [120]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_move_assign(std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&&, std::integral_constant<bool, true>) [146]
[139]    0.0    0.00    0.00       1         std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::get_allocator() const [139]
                0.00    0.00       1/15          std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_get_Tp_allocator() const [62]
                0.00    0.00       1/2           std::allocator<Decoder::morse_symbol>::allocator(std::allocator<Decoder::morse_symbol> const&) [126]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_base(std::allocator<Decoder::morse_symbol> const&) [141]
[140]    0.0    0.00    0.00       1         std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_impl::_Vector_impl(std::allocator<Decoder::morse_symbol> const&) [140]
                0.00    0.00       1/2           std::allocator<Decoder::morse_symbol>::allocator(std::allocator<Decoder::morse_symbol> const&) [126]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::vector(std::allocator<Decoder::morse_symbol> const&) [147]
[141]    0.0    0.00    0.00       1         std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_base(std::allocator<Decoder::morse_symbol> const&) [141]
                0.00    0.00       1/1           std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_impl::_Vector_impl(std::allocator<Decoder::morse_symbol> const&) [140]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[142]    0.0    0.00    0.00       1         std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [142]
                0.00    0.00       1/1           std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1l, 1l>, long, true, true>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [143]
-----------------------------------------------
                0.00    0.00       1/1           std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [142]
[143]    0.0    0.00    0.00       1         std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1l, 1l>, long, true, true>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [143]
                0.00    0.00       1/4           std::chrono::duration<long, std::ratio<1l, 1000000000l> >::count() const [115]
                0.00    0.00       1/2           std::chrono::duration<long, std::ratio<1l, 1000000000l> >::duration<long, void>(long const&) [130]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[144]    0.0    0.00    0.00       1         std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >(std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&, std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&) [144]
                0.00    0.00       2/2           std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::time_since_epoch() const [124]
                0.00    0.00       1/1           std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<long, std::ratio<1l, 1000000000l>, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [145]
-----------------------------------------------
                0.00    0.00       1/1           std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >(std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&, std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&) [144]
[145]    0.0    0.00    0.00       1         std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<long, std::ratio<1l, 1000000000l>, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [145]
                0.00    0.00       2/4           std::chrono::duration<long, std::ratio<1l, 1000000000l> >::count() const [115]
                0.00    0.00       1/2           std::chrono::duration<long, std::ratio<1l, 1000000000l> >::duration<long, void>(long const&) [130]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::operator=(std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&&) [148]
[146]    0.0    0.00    0.00       1         std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_move_assign(std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&&, std::integral_constant<bool, true>) [146]
                0.00    0.00       2/2           std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_impl::_M_swap_data(std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_impl&) [127]
                0.00    0.00       2/19          std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_get_Tp_allocator() [54]
                0.00    0.00       1/1           std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::get_allocator() const [139]
                0.00    0.00       1/1           std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::vector(std::allocator<Decoder::morse_symbol> const&) [147]
                0.00    0.00       1/4           std::allocator<Decoder::morse_symbol>::~allocator() [116]
                0.00    0.00       1/1           void std::__alloc_on_move<std::allocator<Decoder::morse_symbol> >(std::allocator<Decoder::morse_symbol>&, std::allocator<Decoder::morse_symbol>&) [149]
                0.00    0.00       1/3           std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::~vector() [120]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_move_assign(std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&&, std::integral_constant<bool, true>) [146]
[147]    0.0    0.00    0.00       1         std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::vector(std::allocator<Decoder::morse_symbol> const&) [147]
                0.00    0.00       1/1           std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_base(std::allocator<Decoder::morse_symbol> const&) [141]
-----------------------------------------------
                0.00    0.00       1/1           Decoder::Decoder() [137]
[148]    0.0    0.00    0.00       1         std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::operator=(std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&&) [148]
                0.00    0.00       1/1           std::remove_reference<std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&>::type&& std::move<std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&>(std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&) [152]
                0.00    0.00       1/1           std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_move_assign(std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&&, std::integral_constant<bool, true>) [146]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_move_assign(std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&&, std::integral_constant<bool, true>) [146]
[149]    0.0    0.00    0.00       1         void std::__alloc_on_move<std::allocator<Decoder::morse_symbol> >(std::allocator<Decoder::morse_symbol>&, std::allocator<Decoder::morse_symbol>&) [149]
                0.00    0.00       1/1           void std::__do_alloc_on_move<std::allocator<Decoder::morse_symbol> >(std::allocator<Decoder::morse_symbol>&, std::allocator<Decoder::morse_symbol>&, std::integral_constant<bool, true>) [150]
-----------------------------------------------
                0.00    0.00       1/1           void std::__alloc_on_move<std::allocator<Decoder::morse_symbol> >(std::allocator<Decoder::morse_symbol>&, std::allocator<Decoder::morse_symbol>&) [149]
[150]    0.0    0.00    0.00       1         void std::__do_alloc_on_move<std::allocator<Decoder::morse_symbol> >(std::allocator<Decoder::morse_symbol>&, std::allocator<Decoder::morse_symbol>&, std::integral_constant<bool, true>) [150]
                0.00    0.00       1/1           std::remove_reference<std::allocator<Decoder::morse_symbol>&>::type&& std::move<std::allocator<Decoder::morse_symbol>&>(std::allocator<Decoder::morse_symbol>&) [151]
-----------------------------------------------
                0.00    0.00       1/1           void std::__do_alloc_on_move<std::allocator<Decoder::morse_symbol> >(std::allocator<Decoder::morse_symbol>&, std::allocator<Decoder::morse_symbol>&, std::integral_constant<bool, true>) [150]
[151]    0.0    0.00    0.00       1         std::remove_reference<std::allocator<Decoder::morse_symbol>&>::type&& std::move<std::allocator<Decoder::morse_symbol>&>(std::allocator<Decoder::morse_symbol>&) [151]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::operator=(std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&&) [148]
[152]    0.0    0.00    0.00       1         std::remove_reference<std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&>::type&& std::move<std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&>(std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&) [152]
-----------------------------------------------
                0.00    0.00       1/1           Decoder::code_file(std::string, std::string, bool) [136]
[153]    0.0    0.00    0.00       1         std::operator|(std::_Ios_Openmode, std::_Ios_Openmode) [153]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2014 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [132] _GLOBAL__sub_I__ZN7DecoderC2Ev [50] void std::_Destroy_aux<false>::__destroy<std::string*>(std::string*, std::string*) [120] std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::~vector()
 [133] _GLOBAL__sub_I_main    [90] std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_allocate(unsigned long) [148] std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::operator=(std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&&)
 [134] __static_initialization_and_destruction_0(int, int) [127] std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_impl::_M_swap_data(std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_impl&) [10] std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::operator[](unsigned long)
 [135] __static_initialization_and_destruction_0(int, int) [140] std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_impl::_Vector_impl(std::allocator<Decoder::morse_symbol> const&) [80] void std::vector<std::string, std::allocator<std::string> >::emplace_back<std::string>(std::string&&)
  [27] Decoder::morse_symbol::morse_symbol(std::string, std::string) [128] std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_impl::_Vector_impl() [117] void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string const&>(std::string const&)
  [16] Decoder::morse_symbol::morse_symbol(Decoder::morse_symbol&&) [118] std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_impl::~_Vector_impl() [82] void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string>(std::string&&)
  [13] Decoder::morse_symbol::~morse_symbol() [84] std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_deallocate(Decoder::morse_symbol*, unsigned long) [81] std::vector<std::string, std::allocator<std::string> >::push_back(std::string&&)
